precision,bit_size,starting_hash_size,downgraded_hash_size,hasher,composite_hash,average_number_of_duplicates,absolute_average_number_of_duplicates,total_number_of_hashes
11,5,32,24,AHasher,CurrentHash,0.00009576323987538939,0.03074,321
13,5,32,24,WyHash,SwitchHash,0.00009687745169789228,0.1241,1281
13,6,32,24,XxHash64,SwitchHash,0.00009731946195239644,0.14958,1537
11,5,32,24,WyHash,CurrentHash,0.0000976325934579439,0.03134,321
13,6,32,24,AHasher,SwitchHash,0.00009836045089188897,0.15118,1537
13,5,32,24,XxHash64,SwitchHash,0.00010026542983996878,0.12844,1281
11,5,32,24,XxHash64,CurrentHash,0.00010037383177570092,0.03222,321
13,5,32,24,AHasher,SwitchHash,0.00010087432913739267,0.12922,1281
5,5,24,16,XxHash64,SwitchHash,0.00010222222222222222,0.00092,9
5,6,24,16,WyHash,SwitchHash,0.00010888888888888889,0.00098,9
5,4,24,16,AHasher,CurrentHash,0.00011999999999999998,0.00072,6
10,6,32,24,XxHash64,CurrentHash,0.0001205181347150259,0.02326,193
10,6,32,24,AHasher,CurrentHash,0.00012310880829015543,0.02376,193
10,6,32,24,WyHash,CurrentHash,0.00012341968911917098,0.02382,193
5,5,24,16,WyHash,SwitchHash,0.00012444444444444444,0.00112,9
5,6,24,16,AHasher,SwitchHash,0.00012666666666666666,0.00114,9
5,4,24,16,WyHash,CurrentHash,0.0001333333333333333,0.0008,6
6,4,24,16,AHasher,SwitchHash,0.00014545454545454546,0.0016,11
6,4,24,16,XxHash64,SwitchHash,0.00014727272727272728,0.00162,11
5,5,24,16,AHasher,SwitchHash,0.0001488888888888889,0.00134,9
6,4,24,16,WyHash,SwitchHash,0.00015654545454545457,0.00172,11
13,4,32,24,XxHash64,CurrentHash,0.0001576586318597561,0.1616,1025
13,4,32,24,AHasher,CurrentHash,0.0001604489329268293,0.16446,1025
14,4,32,24,WyHash,SwitchHash,0.00016053688537091262,0.32894,2049
14,4,32,24,XxHash64,SwitchHash,0.00016217670014336263,0.3323,2049
13,4,32,24,WyHash,CurrentHash,0.00016288784298780487,0.16696,1025
14,4,32,24,AHasher,SwitchHash,0.0001664519277696437,0.34106,2049
14,5,32,24,WyHash,SwitchHash,0.00016869974192210073,0.43204,2561
14,5,32,24,XxHash64,SwitchHash,0.00017001956328094493,0.43542,2561
14,5,32,24,AHasher,SwitchHash,0.00017398674223935963,0.44558,2561
5,4,24,16,XxHash64,CurrentHash,0.00017666666666666663,0.00106,6
6,5,24,16,AHasher,SwitchHash,0.0001771428571428571,0.00248,14
14,6,32,24,WyHash,SwitchHash,0.0001837227634504827,0.56458,3073
14,6,32,24,XxHash64,SwitchHash,0.00018464696084512965,0.56742,3073
14,6,32,24,AHasher,SwitchHash,0.0001885258874335611,0.57934,3073
6,5,24,16,WyHash,SwitchHash,0.00018857142857142857,0.00264,14
12,5,32,24,WyHash,CurrentHash,0.0002016536661466459,0.12926,641
12,5,32,24,AHasher,CurrentHash,0.0002017474161466459,0.12932,641
6,5,24,16,XxHash64,SwitchHash,0.00020428571428571428,0.00286,14
12,5,32,24,XxHash64,CurrentHash,0.00020789401326053045,0.13326,641
6,6,24,16,AHasher,SwitchHash,0.00021411764705882354,0.00364,17
6,6,24,16,XxHash64,SwitchHash,0.00022713235294117645,0.00386,17
6,6,24,16,WyHash,SwitchHash,0.00022823529411764704,0.00388,17
11,6,32,24,AHasher,CurrentHash,0.00023314339826839827,0.08976,385
11,6,32,24,WyHash,CurrentHash,0.0002409362824675325,0.09276,385
11,6,32,24,XxHash64,CurrentHash,0.00024358455086580087,0.09378,385
4,5,24,16,AHasher,CurrentHash,0.0002666666666666666,0.0016,6
4,5,24,16,XxHash64,CurrentHash,0.0002833333333333333,0.0017,6
4,5,24,16,WyHash,CurrentHash,0.0002933333333333333,0.00176,6
15,4,32,24,WyHash,SwitchHash,0.0003073127119023828,1.25906,4097
15,4,32,24,AHasher,SwitchHash,0.0003079082636685379,1.2615,4097
15,4,32,24,XxHash64,SwitchHash,0.00030836716104199716,1.26338,4097
15,5,32,24,WyHash,SwitchHash,0.0003176997054103202,1.62694,5121
15,5,32,24,AHasher,SwitchHash,0.00031857064507664516,1.6314,5121
15,5,32,24,XxHash64,SwitchHash,0.0003203280998279145,1.6404,5121
14,4,32,24,AHasher,CurrentHash,0.00032068337451195703,0.65708,2049
14,4,32,24,XxHash64,CurrentHash,0.00032145444424109323,0.65866,2049
14,4,32,24,WyHash,CurrentHash,0.00032673507370211086,0.66948,2049
6,4,24,16,AHasher,CurrentHash,0.0003363636363636364,0.0037,11
6,4,24,16,XxHash64,CurrentHash,0.0003381818181818182,0.00372,11
6,4,24,16,WyHash,CurrentHash,0.00034181818181818185,0.00376,11
7,4,24,16,AHasher,SwitchHash,0.0003536363636363636,0.00778,22
7,4,24,16,XxHash64,SwitchHash,0.00035913419913419914,0.0079,22
15,6,32,24,WyHash,SwitchHash,0.0003643938563703553,2.2392,6145
15,6,32,24,AHasher,SwitchHash,0.0003652530941695484,2.24448,6145
15,6,32,24,XxHash64,SwitchHash,0.0003660407332773935,2.24932,6145
7,4,24,16,WyHash,SwitchHash,0.0003754978354978355,0.00826,22
7,5,24,16,AHasher,SwitchHash,0.0003778347578347578,0.0102,27
7,5,24,16,XxHash64,SwitchHash,0.00038370370370370365,0.01036,27
7,5,24,16,WyHash,SwitchHash,0.00039116809116809115,0.01056,27
13,5,32,24,WyHash,CurrentHash,0.0004039659689695551,0.51748,1281
13,5,32,24,AHasher,CurrentHash,0.0004054179596018736,0.51934,1281
13,5,32,24,XxHash64,CurrentHash,0.00040629238631928184,0.52046,1281
7,6,24,16,AHasher,SwitchHash,0.0004454545454545455,0.0147,33
7,6,24,16,XxHash64,SwitchHash,0.0004521212121212122,0.01492,33
7,6,24,16,WyHash,SwitchHash,0.0004648674242424242,0.01534,33
12,6,32,24,WyHash,CurrentHash,0.0004818991452644127,0.37058,769
12,6,32,24,XxHash64,CurrentHash,0.00048803722366710017,0.3753,769
12,6,32,24,AHasher,CurrentHash,0.0004891032726484612,0.37612,769
5,5,24,16,AHasher,CurrentHash,0.0004911111111111111,0.00442,9
5,5,24,16,XxHash64,CurrentHash,0.0005111111111111112,0.0046,9
16,4,32,24,WyHash,SwitchHash,0.0005363554894302873,4.39436,8193
16,4,32,24,XxHash64,SwitchHash,0.0005367241119753524,4.39738,8193
16,4,32,24,AHasher,SwitchHash,0.0005373685532333243,4.40266,8193
4,6,24,16,XxHash64,CurrentHash,0.0005433333333333333,0.00326,6
5,5,24,16,WyHash,CurrentHash,0.0005491666666666667,0.00494,9
4,6,24,16,WyHash,CurrentHash,0.0005866666666666665,0.00352,6
4,6,24,16,AHasher,CurrentHash,0.0005933333333333333,0.00356,6
16,5,32,24,WyHash,SwitchHash,0.0006132858762038009,6.28066,10241
16,5,32,24,AHasher,SwitchHash,0.0006138776233018626,6.28672,10241
16,5,32,24,XxHash64,SwitchHash,0.0006146431628609877,6.29456,10241
15,4,32,24,AHasher,CurrentHash,0.0006452625694582164,2.64364,4097
15,4,32,24,XxHash64,CurrentHash,0.0006490360551070143,2.6591,4097
8,4,24,16,WyHash,SwitchHash,0.0006502436323366556,0.02796,43
15,4,32,24,WyHash,CurrentHash,0.0006504029279713052,2.6647,4097
8,4,24,16,XxHash64,SwitchHash,0.0006609413067552604,0.02842,43
8,4,24,16,AHasher,SwitchHash,0.0006986378737541528,0.03004,43
16,6,32,24,WyHash,SwitchHash,0.0007235561090213217,8.89178,12289
16,6,32,24,AHasher,SwitchHash,0.0007247734550885616,8.90674,12289
16,6,32,24,XxHash64,SwitchHash,0.0007255985782190882,8.91688,12289
7,4,24,16,AHasher,CurrentHash,0.000769090909090909,0.01692,22
8,5,24,16,WyHash,SwitchHash,0.0007751921733053809,0.04186,54
8,5,24,16,XxHash64,SwitchHash,0.0007800139762403912,0.04212,54
7,4,24,16,XxHash64,CurrentHash,0.0007818181818181817,0.0172,22
7,4,24,16,WyHash,CurrentHash,0.000800995670995671,0.01762,22
14,5,32,24,XxHash64,CurrentHash,0.000807075882833854,2.06692,2561
14,5,32,24,AHasher,CurrentHash,0.0008085440989847716,2.07068,2561
14,5,32,24,WyHash,CurrentHash,0.0008129875780944943,2.08206,2561
8,5,24,16,AHasher,SwitchHash,0.0008222361984626136,0.0444,54
6,5,24,16,AHasher,CurrentHash,0.0008729670329670329,0.01222,14
6,5,24,16,WyHash,CurrentHash,0.0009143956043956043,0.0128,13
8,6,24,16,WyHash,SwitchHash,0.0009178653846153847,0.05966,65
8,6,24,16,XxHash64,SwitchHash,0.0009280336538461539,0.06032,65
6,5,24,16,XxHash64,CurrentHash,0.0009546153846153845,0.01336,14
13,6,32,24,XxHash64,CurrentHash,0.0009715690908967686,1.4933,1537
13,6,32,24,AHasher,CurrentHash,0.0009739893732379093,1.49702,1537
13,6,32,24,WyHash,CurrentHash,0.0009751869171546302,1.49886,1537
8,6,24,16,AHasher,SwitchHash,0.0009757211538461538,0.06342,65
17,4,32,24,XxHash64,SwitchHash,0.0009905426744700279,16.23004,16385
17,4,32,24,AHasher,SwitchHash,0.0009911749600226246,16.2404,16385
17,4,32,24,WyHash,SwitchHash,0.0009925896901284042,16.26358,16385
5,6,24,16,AHasher,CurrentHash,0.0010269444444444445,0.00924,9
5,6,24,16,XxHash64,CurrentHash,0.0010336111111111112,0.0093,9
5,6,24,16,WyHash,CurrentHash,0.0010891666666666667,0.0098,9
17,5,32,24,XxHash64,SwitchHash,0.0011993029079829325,24.56292,20481
17,5,32,24,WyHash,SwitchHash,0.0012008760636287139,24.59514,20481
17,5,32,24,AHasher,SwitchHash,0.0012009668858961506,24.597,20481
9,4,24,16,XxHash64,SwitchHash,0.0012793351573187415,0.11002,86
16,4,32,24,AHasher,CurrentHash,0.0012944297985894974,10.60526,8193
16,4,32,24,XxHash64,CurrentHash,0.0012957723968107303,10.61626,8193
16,4,32,24,WyHash,CurrentHash,0.0012984575813337227,10.63826,8193
9,4,24,16,WyHash,SwitchHash,0.0013025991792065665,0.11202,86
9,4,24,16,AHasher,SwitchHash,0.0013165444596443228,0.11322,86
17,6,32,24,XxHash64,SwitchHash,0.0014386322403849169,35.35726,24577
17,6,32,24,WyHash,SwitchHash,0.0014401206063495385,35.39384,24577
17,6,32,24,AHasher,SwitchHash,0.0014416993156367193,35.43264,24577
9,5,24,16,XxHash64,SwitchHash,0.0015518127314406627,0.16604,107
9,5,24,16,WyHash,SwitchHash,0.001571826838300123,0.16818,107
9,5,24,16,AHasher,SwitchHash,0.00157966848880268,0.16902,107
8,4,24,16,AHasher,CurrentHash,0.001614606866002215,0.06942,43
15,5,32,24,AHasher,CurrentHash,0.0016157518924831576,8.27426,5121
15,5,32,24,XxHash64,CurrentHash,0.0016192784551357158,8.29232,5121
15,5,32,24,WyHash,CurrentHash,0.0016201846128380685,8.29696,5121
8,4,24,16,XxHash64,CurrentHash,0.0016420265780730898,0.0706,43
8,4,24,16,WyHash,CurrentHash,0.001680487264673311,0.07226,43
9,6,24,16,XxHash64,SwitchHash,0.0018879820736434107,0.24354,129
18,4,32,24,XxHash64,SwitchHash,0.001896365690221137,62.142,32769
18,4,32,24,WyHash,SwitchHash,0.0018986123434367869,62.21562,32769
18,4,32,24,AHasher,SwitchHash,0.0019006959959060009,62.2839,32769
9,6,24,16,WyHash,SwitchHash,0.0019028500484496124,0.24546,129
9,6,24,16,AHasher,SwitchHash,0.0019043895348837207,0.24566,129
14,6,32,24,XxHash64,CurrentHash,0.001936162591353455,5.94982,3073
14,6,32,24,AHasher,CurrentHash,0.0019387592370376395,5.9578,3073
14,6,32,24,WyHash,CurrentHash,0.001945716775053558,5.97918,3073
7,5,24,16,AHasher,CurrentHash,0.001954273504273504,0.05276,27
7,5,24,16,WyHash,CurrentHash,0.001981025641025641,0.05348,27
7,5,24,16,XxHash64,CurrentHash,0.0020026495726495727,0.05406,27
6,6,24,16,AHasher,CurrentHash,0.0022501470588235295,0.03824,17
6,6,24,16,XxHash64,CurrentHash,0.0022997794117647057,0.03908,17
6,6,24,16,WyHash,CurrentHash,0.0023209558823529407,0.03944,17
18,5,32,24,XxHash64,SwitchHash,0.0023702417179222307,97.08746,40961
18,5,32,24,WyHash,SwitchHash,0.002372279277027138,97.17092,40961
18,5,32,24,AHasher,SwitchHash,0.0023743939793483054,97.25754,40961
10,4,24,16,WyHash,SwitchHash,0.0024927141382868937,0.42624,171
10,4,24,16,XxHash64,SwitchHash,0.002493049191606467,0.4263,171
10,4,24,16,AHasher,SwitchHash,0.0025149301685586513,0.43004,171
10,5,24,16,XxHash64,SwitchHash,0.003125414417972006,0.66882,214
10,5,24,16,WyHash,SwitchHash,0.003131318941687508,0.67008,214
10,5,24,16,AHasher,SwitchHash,0.0031593602737922857,0.67608,214
16,5,32,24,AHasher,CurrentHash,0.0032303351179923225,33.08184,10241
16,5,32,24,XxHash64,CurrentHash,0.003231137603291915,33.09006,10241
16,5,32,24,WyHash,CurrentHash,0.0032321492047514278,33.10042,10241
9,4,24,16,XxHash64,CurrentHash,0.0033268262653898774,0.28608,86
9,4,24,16,AHasher,CurrentHash,0.003353253077975376,0.28836,86
9,4,24,16,WyHash,CurrentHash,0.0033979069767441864,0.2922,86
15,6,32,24,AHasher,CurrentHash,0.00387472541933652,23.81016,6145
15,6,32,24,WyHash,CurrentHash,0.0038791519612828857,23.83736,6145
15,6,32,24,XxHash64,CurrentHash,0.003884687659979319,23.87138,6145
8,5,24,16,XxHash64,CurrentHash,0.0041154647099930115,0.2222,54
8,5,24,16,AHasher,CurrentHash,0.0041606848357791755,0.22464,54
8,5,24,16,WyHash,CurrentHash,0.004168518518518518,0.22506,54
7,6,24,16,AHasher,CurrentHash,0.0048439393939393935,0.1598,33
7,6,24,16,WyHash,CurrentHash,0.004887121212121212,0.16122,33
7,6,24,16,XxHash64,CurrentHash,0.004931079545454546,0.16268,33
10,4,24,16,XxHash64,CurrentHash,0.006753382868937048,1.15474,171
10,4,24,16,AHasher,CurrentHash,0.0067765730994152045,1.1587,171
10,4,24,16,WyHash,CurrentHash,0.006800567595459235,1.1628,171
9,5,24,16,WyHash,CurrentHash,0.008361812731440661,0.89458,107
9,5,24,16,AHasher,CurrentHash,0.008376907071063304,0.8962,107
9,5,24,16,XxHash64,CurrentHash,0.008389037206841825,0.89748,107
8,6,24,16,XxHash64,CurrentHash,0.009956538461538461,0.64696,65
8,6,24,16,WyHash,CurrentHash,0.009992995192307692,0.64934,65
8,6,24,16,AHasher,CurrentHash,0.010015961538461538,0.65082,65
4,4,16,8,WyHash,CurrentHash,0.024658000000000003,0.1214,5
4,4,16,8,WyHash,SwitchHash,0.02468,0.1215,5
4,4,16,8,XxHash64,CurrentHash,0.024795,0.122,5
4,4,16,8,XxHash64,SwitchHash,0.024833999999999995,0.1222,5
4,4,16,8,AHasher,CurrentHash,0.025378,0.1249,4
4,4,16,8,AHasher,SwitchHash,0.02544,0.12518,4
